Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   7% ] _update_scan_actions | frame_0038.png
[   7% ] _update_scan_actions | frame_0039.png
[   7% ] _update_scan_actions | frame_0040.png
[   7% ] _update_scan_actions | frame_0041.png
[   7% ] _update_scan_actions | frame_0042.png
[   7% ] _update_scan_actions | frame_0043.png
[   7% ] _update_scan_actions | frame_0044.png
[   7% ] _update_scan_actions | frame_0045.png
[   8% ] _update_scan_actions | frame_0046.png
[   8% ] _update_scan_actions | frame_0047.png
[   8% ] _update_scan_actions | frame_0048.png
[   8% ] _update_scan_actions | frame_0049.png
[   8% ] _update_scan_actions | frame_0050.png
[   8% ] _update_scan_actions | frame_0051.png
[   8% ] _update_scan_actions | frame_0052.png
[   9% ] _update_scan_actions | frame_0053.png
[   9% ] _update_scan_actions | frame_0054.png
[   9% ] _update_scan_actions | frame_0055.png
[   9% ] _update_scan_actions | frame_0056.png
[   9% ] _update_scan_actions | frame_0057.png
[   9% ] _update_scan_actions | frame_0058.png
[   9% ] _update_scan_actions | frame_0059.png
[  10% ] _update_scan_actions | frame_0060.png
[  10% ] _update_scan_actions | frame_0061.png
[  10% ] _update_scan_actions | frame_0062.png
[  10% ] _update_scan_actions | frame_0063.png
[  10% ] _update_scan_actions | frame_0064.png
[  10% ] _update_scan_actions | frame_0065.png
[  10% ] _update_scan_actions | frame_0066.png
[  10% ] _update_scan_actions | frame_0067.png
[  11% ] _update_scan_actions | frame_0068.png
[  11% ] _update_scan_actions | frame_0069.png
[  11% ] _update_scan_actions | frame_0070.png
[  11% ] _update_scan_actions | frame_0071.png
[  11% ] _update_scan_actions | frame_0072.png
[  11% ] _update_scan_actions | frame_0073.png
[  11% ] _update_scan_actions | frame_0074.png
[  12% ] _update_scan_actions | frame_0075.png
[  12% ] _update_scan_actions | frame_0076.png
[  12% ] _update_scan_actions | frame_0077.png
[  12% ] _update_scan_actions | frame_0078.png
[  12% ] _update_scan_actions | frame_0079.png
[  12% ] _update_scan_actions | frame_0080.png
[  12% ] _update_scan_actions | frame_0081.png
[  12% ] _update_scan_actions | frame_0082.png
[  13% ] _update_scan_actions | frame_0083.png
[  13% ] _update_scan_actions | frame_0084.png
[  13% ] _update_scan_actions | frame_0085.png
[  13% ] _update_scan_actions | frame_0086.png
[  13% ] _update_scan_actions | frame_0087.png
[  13% ] _update_scan_actions | frame_0088.png
[  13% ] _update_scan_actions | frame_0089.png
[  14% ] _update_scan_actions | frame_0090.png
[  14% ] _update_scan_actions | frame_0091.png
[  14% ] _update_scan_actions | frame_0092.png
[  14% ] _update_scan_actions | frame_0093.png
[  14% ] _update_scan_actions | frame_0094.png
[  14% ] _update_scan_actions | frame_0095.png
[  14% ] _update_scan_actions | frame_0096.png
[  15% ] _update_scan_actions | frame_0097.png
[  15% ] _update_scan_actions | frame_0098.png
[  15% ] _update_scan_actions | frame_0099.png
[  15% ] _update_scan_actions | frame_0100.png
[  15% ] _update_scan_actions | frame_0101.png
[  15% ] _update_scan_actions | frame_0102.png
[  15% ] _update_scan_actions | frame_0103.png
[  15% ] _update_scan_actions | frame_0104.png
[  16% ] _update_scan_actions | frame_0105.png
[  16% ] _update_scan_actions | frame_0106.png
[  16% ] _update_scan_actions | frame_0107.png
[  16% ] _update_scan_actions | frame_0108.png
[  16% ] _update_scan_actions | frame_0109.png
[  16% ] _update_scan_actions | frame_0110.png
[  16% ] _update_scan_actions | frame_0111.png
[  17% ] _update_scan_actions | frame_0112.png
[  17% ] _update_scan_actions | frame_0113.png
[  17% ] _update_scan_actions | frame_0114.png
[  17% ] _update_scan_actions | frame_0115.png
[  17% ] _update_scan_actions | frame_0116.png
[  17% ] _update_scan_actions | frame_0117.png
[  17% ] _update_scan_actions | frame_0118.png
[  17% ] _update_scan_actions | frame_0119.png
[  18% ] _update_scan_actions | frame_0120.png
[  18% ] _update_scan_actions | frame_0121.png
[  18% ] _update_scan_actions | frame_0122.png
[  18% ] _update_scan_actions | frame_0123.png
[  18% ] _update_scan_actions | frame_0124.png
[  18% ] _update_scan_actions | frame_0125.png
[  18% ] _update_scan_actions | frame_0126.png
[  19% ] _update_scan_actions | frame_0127.png
[  19% ] _update_scan_actions | frame_0128.png
[  19% ] _update_scan_actions | frame_0129.png
[  19% ] _update_scan_actions | frame_0130.png
[  19% ] _update_scan_actions | frame_0131.png
[  19% ] _update_scan_actions | frame_0132.png
[  19% ] _update_scan_actions | frame_0133.png
[  20% ] _update_scan_actions | frame_0134.png
[  20% ] _update_scan_actions | frame_0135.png
[  20% ] _update_scan_actions | frame_0136.png
[  20% ] _update_scan_actions | frame_0137.png
[  20% ] _update_scan_actions | frame_0138.png
[  20% ] _update_scan_actions | frame_0139.png
[  20% ] _update_scan_actions | frame_0140.png
[  20% ] _update_scan_actions | frame_0141.png
[  21% ] _update_scan_actions | frame_0142.png
[  21% ] _update_scan_actions | frame_0143.png
[  21% ] _update_scan_actions | frame_0144.png
[  21% ] _update_scan_actions | frame_0145.png
[  21% ] _update_scan_actions | frame_0146.png
[  21% ] _update_scan_actions | frame_0147.png
[  21% ] _update_scan_actions | frame_0148.png
[  22% ] _update_scan_actions | frame_0149.png
[  22% ] _update_scan_actions | frame_0150.png
[  22% ] _update_scan_actions | frame_0151.png
[  22% ] _update_scan_actions | frame_0152.png
[  22% ] _update_scan_actions | frame_0153.png
[  22% ] _update_scan_actions | frame_0154.png
[  22% ] _update_scan_actions | frame_0155.png
[  22% ] _update_scan_actions | frame_0156.png
[  23% ] _update_scan_actions | frame_0157.png
[  23% ] _update_scan_actions | frame_0158.png
[  23% ] _update_scan_actions | frame_0159.png
[  23% ] _update_scan_actions | frame_0160.png
[  23% ] _update_scan_actions | frame_0161.png
[  23% ] _update_scan_actions | frame_0162.png
[  23% ] _update_scan_actions | frame_0163.png
[  24% ] _update_scan_actions | frame_0164.png
[  24% ] _update_scan_actions | frame_0165.png
[  24% ] _update_scan_actions | frame_0166.png
[  24% ] _update_scan_actions | frame_0167.png
[  24% ] _update_scan_actions | frame_0168.png
[  24% ] _update_scan_actions | frame_0169.png
[  24% ] _update_scan_actions | frame_0170.png
[  25% ] _update_scan_actions | frame_0171.png
[  25% ] _update_scan_actions | frame_0172.png
[  25% ] _update_scan_actions | frame_0173.png
[  25% ] _update_scan_actions | frame_0174.png
[  25% ] _update_scan_actions | frame_0175.png
[  25% ] _update_scan_actions | frame_0176.png
[  25% ] _update_scan_actions | frame_0177.png
[  25% ] _update_scan_actions | frame_0178.png
[  26% ] _update_scan_actions | frame_0179.png
[  26% ] _update_scan_actions | frame_0180.png
[  26% ] _update_scan_actions | frame_0181.png
[  26% ] _update_scan_actions | frame_0182.png
[  26% ] _update_scan_actions | frame_0183.png
[  26% ] _update_scan_actions | frame_0184.png
[  26% ] _update_scan_actions | frame_0185.png
[  27% ] _update_scan_actions | frame_0186.png
[  27% ] _update_scan_actions | frame_0187.png
[  27% ] _update_scan_actions | frame_0188.png
[  27% ] _update_scan_actions | frame_0189.png
[  27% ] _update_scan_actions | frame_0190.png
[  27% ] _update_scan_actions | frame_0191.png
[  27% ] _update_scan_actions | frame_0192.png
[  27% ] _update_scan_actions | frame_0193.png
[  28% ] _update_scan_actions | frame_0194.png
[  28% ] _update_scan_actions | frame_0195.png
[  28% ] _update_scan_actions | frame_0196.png
[  28% ] _update_scan_actions | frame_0197.png
[  28% ] _update_scan_actions | frame_0198.png
[  28% ] _update_scan_actions | frame_0199.png
[  28% ] _update_scan_actions | frame_0200.png
[  29% ] _update_scan_actions | frame_0201.png
[  29% ] _update_scan_actions | frame_0202.png
[  29% ] _update_scan_actions | frame_0203.png
[  29% ] _update_scan_actions | frame_0204.png
[  29% ] _update_scan_actions | frame_0205.png
[  29% ] _update_scan_actions | frame_0206.png
[  29% ] _update_scan_actions | frame_0207.png
[  30% ] _update_scan_actions | frame_0208.png
[  30% ] _update_scan_actions | frame_0209.png
[  30% ] _update_scan_actions | frame_0210.png
[  30% ] _update_scan_actions | frame_0211.png
[  30% ] _update_scan_actions | frame_0212.png
[  30% ] _update_scan_actions | frame_0213.png
[  30% ] _update_scan_actions | frame_0214.png
[  30% ] _update_scan_actions | frame_0215.png
[  31% ] _update_scan_actions | frame_0216.png
[  31% ] _update_scan_actions | frame_0217.png
[  31% ] _update_scan_actions | frame_0218.png
[  31% ] _update_scan_actions | frame_0219.png
[  31% ] _update_scan_actions | frame_0220.png
[  31% ] _update_scan_actions | frame_0221.png
[  31% ] _update_scan_actions | frame_0222.png
[  32% ] _update_scan_actions | frame_0223.png
[  32% ] _update_scan_actions | frame_0224.png
[  32% ] _update_scan_actions | frame_0225.png
[  32% ] _update_scan_actions | frame_0226.png
[  32% ] _update_scan_actions | frame_0227.png
[  32% ] _update_scan_actions | frame_0228.png
[  32% ] _update_scan_actions | frame_0229.png
[  32% ] _update_scan_actions | frame_0230.png
[  33% ] _update_scan_actions | frame_0231.png
[  33% ] _update_scan_actions | frame_0232.png
[  33% ] _update_scan_actions | frame_0233.png
[  33% ] _update_scan_actions | frame_0234.png
[  33% ] _update_scan_actions | frame_0235.png
[  33% ] _update_scan_actions | frame_0236.png
[  33% ] _update_scan_actions | frame_0237.png
[  34% ] _update_scan_actions | frame_0238.png
[  34% ] _update_scan_actions | frame_0239.png
[  34% ] _update_scan_actions | frame_0240.png
[  34% ] _update_scan_actions | frame_0241.png
[  34% ] _update_scan_actions | frame_0242.png
[  34% ] _update_scan_actions | frame_0243.png
[  34% ] _update_scan_actions | frame_0244.png
[  35% ] _update_scan_actions | frame_0245.png
[  35% ] _update_scan_actions | frame_0246.png
[  35% ] _update_scan_actions | frame_0247.png
[  35% ] _update_scan_actions | frame_0248.png
[  35% ] _update_scan_actions | frame_0249.png
[  35% ] _update_scan_actions | frame_0250.png
[  35% ] _update_scan_actions | frame_0251.png
[  35% ] _update_scan_actions | frame_0252.png
[  36% ] _update_scan_actions | frame_0253.png
[  36% ] _update_scan_actions | frame_0254.png
[  36% ] _update_scan_actions | frame_0255.png
[  36% ] _update_scan_actions | frame_0256.png
[  36% ] _update_scan_actions | frame_0257.png
[  36% ] _update_scan_actions | frame_0258.png
[  36% ] _update_scan_actions | frame_0259.png
[  37% ] _update_scan_actions | frame_0260.png
[  37% ] _update_scan_actions | frame_0261.png
[  37% ] _update_scan_actions | frame_0262.png
[  37% ] _update_scan_actions | frame_0263.png
[  37% ] _update_scan_actions | frame_0264.png
[  37% ] _update_scan_actions | frame_0265.png
[  37% ] _update_scan_actions | frame_0266.png
[  37% ] _update_scan_actions | frame_0267.png
[  38% ] _update_scan_actions | frame_0268.png
[  38% ] _update_scan_actions | frame_0269.png
[  38% ] _update_scan_actions | frame_0270.png
[  38% ] _update_scan_actions | frame_0271.png
[  38% ] _update_scan_actions | frame_0272.png
[  38% ] _update_scan_actions | frame_0273.png
[  38% ] _update_scan_actions | frame_0274.png
[  39% ] _update_scan_actions | frame_0275.png
[  39% ] _update_scan_actions | frame_0276.png
[  39% ] _update_scan_actions | frame_0277.png
[  39% ] _update_scan_actions | frame_0278.png
[  39% ] _update_scan_actions | frame_0279.png
[  39% ] _update_scan_actions | frame_0280.png
[  39% ] _update_scan_actions | frame_0281.png
[  40% ] _update_scan_actions | frame_0282.png
[  40% ] _update_scan_actions | frame_0283.png
[  40% ] _update_scan_actions | frame_0284.png
[  40% ] _update_scan_actions | frame_0285.png
[  40% ] _update_scan_actions | frame_0286.png
[  40% ] _update_scan_actions | frame_0287.png
[  40% ] _update_scan_actions | frame_0288.png
[  40% ] _update_scan_actions | frame_0289.png
[  41% ] _update_scan_actions | frame_0290.png
[  41% ] _update_scan_actions | frame_0291.png
[  41% ] _update_scan_actions | frame_0292.png
[  41% ] _update_scan_actions | frame_0293.png
[  41% ] _update_scan_actions | frame_0294.png
[  41% ] _update_scan_actions | frame_0295.png
[  41% ] _update_scan_actions | frame_0296.png
[  42% ] _update_scan_actions | frame_0297.png
[  42% ] _update_scan_actions | frame_0298.png
[  42% ] _update_scan_actions | frame_0299.png
[  42% ] _update_scan_actions | frame_0300.png
[  42% ] _update_scan_actions | frame_0301.png
[  42% ] _update_scan_actions | frame_0302.png
[  42% ] _update_scan_actions | frame_0303.png
[  42% ] _update_scan_actions | frame_0304.png
[  43% ] _update_scan_actions | frame_0305.png
[  43% ] _update_scan_actions | frame_0306.png
[  43% ] _update_scan_actions | frame_0307.png
[  43% ] _update_scan_actions | frame_0308.png
[  43% ] _update_scan_actions | frame_0309.png
[  43% ] _update_scan_actions | frame_0310.png
[  43% ] _update_scan_actions | frame_0311.png
[  44% ] _update_scan_actions | frame_0312.png
[  44% ] _update_scan_actions | frame_0313.png
[  44% ] _update_scan_actions | frame_0314.png
[  44% ] _update_scan_actions | frame_0315.png
[  44% ] _update_scan_actions | frame_0316.png
[  44% ] _update_scan_actions | frame_0317.png
[  44% ] _update_scan_actions | frame_0318.png
[  45% ] _update_scan_actions | frame_0319.png
[  45% ] _update_scan_actions | frame_0320.png
[  45% ] _update_scan_actions | frame_0321.png
[  45% ] _update_scan_actions | frame_0322.png
[  45% ] _update_scan_actions | frame_0323.png
[  45% ] _update_scan_actions | frame_0324.png
[  45% ] _update_scan_actions | frame_0325.png
[  45% ] _update_scan_actions | frame_0326.png
[  46% ] _update_scan_actions | frame_0327.png
[  46% ] _update_scan_actions | frame_0328.png
[  46% ] _update_scan_actions | frame_0329.png
[  46% ] _update_scan_actions | frame_0330.png
[  46% ] _update_scan_actions | frame_0331.png
[  46% ] _update_scan_actions | frame_0332.png
[  46% ] _update_scan_actions | frame_0333.png
[  47% ] _update_scan_actions | frame_0334.png
[  47% ] _update_scan_actions | frame_0335.png
[  47% ] _update_scan_actions | frame_0336.png
[  47% ] _update_scan_actions | frame_0337.png
[  47% ] _update_scan_actions | frame_0338.png
[  47% ] _update_scan_actions | frame_0339.png
[  47% ] _update_scan_actions | frame_0340.png
[  47% ] _update_scan_actions | frame_0341.png
[  48% ] _update_scan_actions | frame_0342.png
[  48% ] _update_scan_actions | frame_0343.png
[  48% ] _update_scan_actions | frame_0344.png
[  48% ] _update_scan_actions | frame_0345.png
[  48% ] _update_scan_actions | frame_0346.png
[  48% ] _update_scan_actions | frame_0347.png
[  48% ] _update_scan_actions | frame_0348.png
[  49% ] _update_scan_actions | frame_0349.png
[  49% ] _update_scan_actions | frame_0350.png
[  49% ] _update_scan_actions | frame_0351.png
[  49% ] _update_scan_actions | frame_0352.png
[  49% ] _update_scan_actions | frame_0353.png
[  49% ] _update_scan_actions | frame_0354.png
[  49% ] _update_scan_actions | frame_0355.png
[  50% ] _update_scan_actions | frame_0356.png
[  50% ] _update_scan_actions | frame_0357.png
[  50% ] _update_scan_actions | frame_0358.png
[  50% ] _update_scan_actions | frame_0359.png
[  50% ] _update_scan_actions | frame_0360.png
[  50% ] _update_scan_actions | frame_0361.png
[  50% ] _update_scan_actions | frame_0362.png
[  50% ] _update_scan_actions | frame_0363.png
[  51% ] _update_scan_actions | frame_0364.png
[  51% ] _update_scan_actions | frame_0365.png
[  51% ] _update_scan_actions | frame_0366.png
[  51% ] _update_scan_actions | frame_0367.png
[  51% ] _update_scan_actions | frame_0368.png
[  51% ] _update_scan_actions | frame_0369.png
[  51% ] _update_scan_actions | frame_0370.png
[  52% ] _update_scan_actions | frame_0371.png
[  52% ] _update_scan_actions | frame_0372.png
[  52% ] _update_scan_actions | frame_0373.png
[  52% ] _update_scan_actions | frame_0374.png
[  52% ] _update_scan_actions | frame_0375.png
[  52% ] _update_scan_actions | frame_0376.png
[  52% ] _update_scan_actions | frame_0377.png
[  52% ] _update_scan_actions | frame_0378.png
[  53% ] _update_scan_actions | frame_0379.png
[  53% ] _update_scan_actions | frame_0380.png
[  53% ] _update_scan_actions | frame_0381.png
[  53% ] _update_scan_actions | frame_0382.png
[  53% ] _update_scan_actions | frame_0383.png
[  53% ] _update_scan_actions | frame_0384.png
[  53% ] _update_scan_actions | frame_0385.png
[  54% ] _update_scan_actions | frame_0386.png
[  54% ] _update_scan_actions | frame_0387.png
[  54% ] _update_scan_actions | frame_0388.png
[  54% ] _update_scan_actions | frame_0389.png
[  54% ] _update_scan_actions | frame_0390.png
[  54% ] _update_scan_actions | frame_0391.png
[  54% ] _update_scan_actions | frame_0392.png
[  55% ] _update_scan_actions | frame_0393.png
[  55% ] _update_scan_actions | frame_0394.png
[  55% ] _update_scan_actions | frame_0395.png
[  55% ] _update_scan_actions | frame_0396.png
[  55% ] _update_scan_actions | frame_0397.png
[  55% ] _update_scan_actions | frame_0398.png
[  55% ] _update_scan_actions | frame_0399.png
[  55% ] _update_scan_actions | frame_0400.png
[  56% ] _update_scan_actions | frame_0401.png
[  56% ] _update_scan_actions | frame_0402.png
[  56% ] _update_scan_actions | frame_0403.png
[  56% ] _update_scan_actions | frame_0404.png
[  56% ] _update_scan_actions | frame_0405.png
[  56% ] _update_scan_actions | frame_0406.png
[  56% ] _update_scan_actions | frame_0407.png
[  57% ] _update_scan_actions | frame_0408.png
[  57% ] _update_scan_actions | frame_0409.png
[  57% ] _update_scan_actions | frame_0410.png
[  57% ] _update_scan_actions | frame_0411.png
[  57% ] _update_scan_actions | frame_0412.png
[  57% ] _update_scan_actions | frame_0413.png
[  57% ] _update_scan_actions | frame_0414.png
[  57% ] _update_scan_actions | frame_0415.png
[  58% ] _update_scan_actions | frame_0416.png
[  58% ] _update_scan_actions | frame_0417.png
[  58% ] _update_scan_actions | frame_0418.png
[  58% ] _update_scan_actions | frame_0419.png
[  58% ] _update_scan_actions | frame_0420.png
[  58% ] _update_scan_actions | frame_0421.png
[  58% ] _update_scan_actions | frame_0422.png
[  59% ] _update_scan_actions | frame_0423.png
[  59% ] _update_scan_actions | frame_0424.png
[  59% ] _update_scan_actions | frame_0425.png
[  59% ] _update_scan_actions | frame_0426.png
[  59% ] _update_scan_actions | frame_0427.png
[  59% ] _update_scan_actions | frame_0428.png
[  59% ] _update_scan_actions | frame_0429.png
[  60% ] _update_scan_actions | frame_0430.png
[  60% ] _update_scan_actions | frame_0431.png
[  60% ] _update_scan_actions | frame_0432.png
[  60% ] _update_scan_actions | frame_0433.png
[  60% ] _update_scan_actions | frame_0434.png
[  60% ] _update_scan_actions | frame_0435.png
[  60% ] _update_scan_actions | frame_0436.png
[  60% ] _update_scan_actions | frame_0437.png
[  61% ] _update_scan_actions | frame_0438.png
[  61% ] _update_scan_actions | frame_0439.png
[  61% ] _update_scan_actions | frame_0440.png
[  61% ] _update_scan_actions | frame_0441.png
[  61% ] _update_scan_actions | frame_0442.png
[  61% ] _update_scan_actions | frame_0443.png
[  61% ] _update_scan_actions | frame_0444.png
[  62% ] _update_scan_actions | frame_0445.png
[  62% ] _update_scan_actions | frame_0446.png
[  62% ] _update_scan_actions | frame_0447.png
[  62% ] _update_scan_actions | frame_0448.png
[  62% ] _update_scan_actions | frame_0449.png
[  62% ] _update_scan_actions | frame_0450.png
[  62% ] _update_scan_actions | frame_0451.png
[  62% ] _update_scan_actions | frame_0452.png
[  63% ] _update_scan_actions | frame_0453.png
[  63% ] _update_scan_actions | frame_0454.png
[  63% ] _update_scan_actions | frame_0455.png
[  63% ] _update_scan_actions | frame_0456.png
[  63% ] _update_scan_actions | frame_0457.png
[  63% ] _update_scan_actions | frame_0458.png
[  63% ] _update_scan_actions | frame_0459.png
[  64% ] _update_scan_actions | frame_0460.png
[  64% ] _update_scan_actions | frame_0461.png
[  64% ] _update_scan_actions | frame_0462.png
[  64% ] _update_scan_actions | frame_0463.png
[  64% ] _update_scan_actions | frame_0464.png
[  64% ] _update_scan_actions | frame_0465.png
[  64% ] _update_scan_actions | frame_0466.png
[  65% ] _update_scan_actions | frame_0467.png
[  65% ] _update_scan_actions | frame_0468.png
[  65% ] _update_scan_actions | frame_0469.png
[  65% ] _update_scan_actions | frame_0470.png
[  65% ] _update_scan_actions | frame_0471.png
[  65% ] _update_scan_actions | frame_0472.png
[  65% ] _update_scan_actions | frame_0473.png
[  65% ] _update_scan_actions | frame_0474.png
[  66% ] _update_scan_actions | frame_0475.png
[  66% ] _update_scan_actions | frame_0476.png
[  66% ] _update_scan_actions | frame_0477.png
[  66% ] _update_scan_actions | frame_0478.png
[  66% ] _update_scan_actions | frame_0479.png
[  66% ] _update_scan_actions | frame_0480.png
[  66% ] _update_scan_actions | frame_0481.png
[  67% ] _update_scan_actions | frame_0482.png
[  67% ] _update_scan_actions | frame_0483.png
[  67% ] _update_scan_actions | frame_0484.png
[  67% ] _update_scan_actions | frame_0485.png
[  67% ] _update_scan_actions | frame_0486.png
[  67% ] _update_scan_actions | frame_0487.png
[  67% ] _update_scan_actions | frame_0488.png
[  67% ] _update_scan_actions | frame_0489.png
[  68% ] _update_scan_actions | frame_0490.png
[  68% ] _update_scan_actions | frame_0491.png
[  68% ] _update_scan_actions | frame_0492.png
[  68% ] _update_scan_actions | frame_0493.png
[  68% ] _update_scan_actions | frame_0494.png
[  68% ] _update_scan_actions | frame_0495.png
[  68% ] _update_scan_actions | frame_0496.png
[  69% ] _update_scan_actions | frame_0497.png
[  69% ] _update_scan_actions | frame_0498.png
[  69% ] _update_scan_actions | frame_0499.png
[  69% ] _update_scan_actions | frame_0500.png
[  69% ] _update_scan_actions | frame_0501.png
[  69% ] _update_scan_actions | frame_0502.png
[  69% ] _update_scan_actions | frame_0503.png
[  70% ] _update_scan_actions | frame_0504.png
[  70% ] _update_scan_actions | frame_0505.png
[  70% ] _update_scan_actions | frame_0506.png
[  70% ] _update_scan_actions | frame_0507.png
[  70% ] _update_scan_actions | frame_0508.png
[  70% ] _update_scan_actions | frame_0509.png
[  70% ] _update_scan_actions | frame_0510.png
[  70% ] _update_scan_actions | frame_0511.png
[  71% ] _update_scan_actions | frame_0512.png
[  71% ] _update_scan_actions | frame_0513.png
[  71% ] _update_scan_actions | frame_0514.png
[  71% ] _update_scan_actions | frame_0515.png
[  71% ] _update_scan_actions | frame_0516.png
[  71% ] _update_scan_actions | frame_0517.png
[  71% ] _update_scan_actions | frame_0518.png
[  72% ] _update_scan_actions | frame_0519.png
[  72% ] _update_scan_actions | frame_0520.png
[  72% ] _update_scan_actions | frame_0521.png
[  72% ] _update_scan_actions | frame_0522.png
[  72% ] _update_scan_actions | frame_0523.png
[  72% ] _update_scan_actions | frame_0524.png
[  72% ] _update_scan_actions | frame_0525.png
[  72% ] _update_scan_actions | frame_0526.png
[  73% ] _update_scan_actions | frame_0527.png
[  73% ] _update_scan_actions | frame_0528.png
[  73% ] _update_scan_actions | frame_0529.png
[  73% ] _update_scan_actions | frame_0530.png
[  73% ] _update_scan_actions | frame_0531.png
[  73% ] _update_scan_actions | frame_0532.png
[  73% ] _update_scan_actions | frame_0533.png
[  74% ] _update_scan_actions | frame_0534.png
[  74% ] _update_scan_actions | frame_0535.png
[  74% ] _update_scan_actions | frame_0536.png
[  74% ] _update_scan_actions | frame_0537.png
[  74% ] _update_scan_actions | frame_0538.png
[  74% ] _update_scan_actions | frame_0539.png
[  74% ] _update_scan_actions | frame_0540.png
[  75% ] _update_scan_actions | frame_0541.png
[  75% ] _update_scan_actions | frame_0542.png
[  75% ] _update_scan_actions | frame_0543.png
[  75% ] _update_scan_actions | frame_0544.png
[  75% ] _update_scan_actions | frame_0545.png
[  75% ] _update_scan_actions | frame_0546.png
[  75% ] _update_scan_actions | frame_0547.png
[  75% ] _update_scan_actions | frame_0548.png
[  76% ] _update_scan_actions | frame_0549.png
[  76% ] _update_scan_actions | frame_0550.png
[  76% ] _update_scan_actions | frame_0551.png
[  76% ] _update_scan_actions | frame_0552.png
[  76% ] _update_scan_actions | frame_0553.png
[  76% ] _update_scan_actions | frame_0554.png
[  76% ] _update_scan_actions | frame_0555.png
[  77% ] _update_scan_actions | frame_0556.png
[  77% ] _update_scan_actions | frame_0557.png
[  77% ] _update_scan_actions | frame_0558.png
[  77% ] _update_scan_actions | frame_0559.png
[  77% ] _update_scan_actions | frame_0560.png
[  77% ] _update_scan_actions | frame_0561.png
[  77% ] _update_scan_actions | frame_0562.png
[  77% ] _update_scan_actions | frame_0563.png
[  78% ] _update_scan_actions | frame_0564.png
[  78% ] _update_scan_actions | frame_0565.png
